Frostfore Dagger,Epic
Dreamwoven Dagger,Epic
Golden Dagger,Epic
Earthshatter Gloves,Legendary
Sunflare Helm,Legendary
Golden Amulet,Legendary
Golden Shard,Legendary
Arcane Spear,Uncommon
Ember Spear,,Common
Blessed Stone,Epic
Silver Shard,Legendary
Iron Shard,Rare
Golden Elixir,Uncommon
Feral Sword,Uncommon
Silver Gloves,Uncommon
Stamina Tome,Epic
Windwhisper Shield,Uncommon
Ancient Amulet,Legendary
Stormforged Arrow,Epic
Bloodstone Armor,Uncommon
Blessed Bow,Uncommon
Sunflare Armor,Epic
Earthshatter Axe,Uncommon
Blessed Charm,Epic
Earthshatter Armor,Epic
Luminous Totem,Legendary
Golden Hammer,Rare
Dreamwoven Dagger,Rare
Stamina Amulet,Common
Mana Elixir,Uncommon
Stormforged Potion,Common
Frostfire Belt,Common
Blessed Tome,Rare
Shadow Lantern,Legendary
Skyborn Cloak,Legendary
Frostfire Tome,Epic
Spiritbound Totem,Uncommon
Arcane Elixir,Common
Stormforged Mask,Common
Spiritbound Staff,Legendary
Bloodstone Mask,Epic
Sunflare Stone,Uncommon
Nightfall Shard,Epic
Frostfire Sword,Rare
Darksteel Armor,Common
Mana Shield,Uncommon
Ethereal Ring,Legendary
Steel Boots,Epic
Mana Ring,Uncommon
Bloodstone Armor,Legendary
Spiritbound Lantern,Common
Earthshatter Shield,Uncommon
Sunflare Spear,Epic
Runic Staff,Epic
Shadow Cloak,Common
Skyborn Boots,Uncommon
Darksteel Hammer,Rare
Earthshatter Shield,Uncommon
Nightfall Elixir,Epic
Earthshatter Totem,Rare
Luminous Cloak,Epic
,Rare
Ancient Armor,Common
Ethereal Blade,Epic
Dreamwoven Bow,Common
Arcane Boots,Legendary
Blessed Spear,Common
Stamina Cape,Uncommon
Shadow Mask,Epic
Steel Bow ###,Legendary
Cursed Mask,Common
Bloodstone Axe,Rare
Arcane Sword,Uncommon
Sunflare Totem,Common
Frostfire Elixir,Legendary
Iron Cape,Epic
Sunflare Staff,Legendary
Runic Mask,Epic
Frostfire Elixir,Uncommon
Mana Shard,Common
Bloodstone Hammer,Common
Spiritbound Hammer,Epic
Darksteel Blade,Uncommon
Nightfall Tome,Legandary
Ancient Belt,Uncommon
Sunflare Axe,Common
Frostfire Arrow,Legendary
Frostfire Dagger,Legendary
Spiritbound Stone,Epic
Sunflare Stone,Rare
Golden Hammer,Epic
Darksteel Helm,Epic
Ethereal Cape,Legendary
Stamina Belt,Uncommon
Windwhisper Arrow,Uncommon
Arcane Arrow,Uncommon
Skyborn Dagger,Uncommon
Spiritbound Helm,Common
Golden Armor,Legendary
Ember Dagger,Uncommon
Ancient Cape,Uncommon
Steel Tome,Rare
Windwhisper Dagger,Rare
Luminous Amulet,Epic
Iron Mask,Common
Dreamwoven Cape,Common
Frostfire Potion,Epic
Luminous Bow,Epic
Darksteel Bow,Common
Skyborn Bow,Uncommon
Dreamwoven Blade,Legendary
Mana Bow,Epic
Darksteel Band,Uncommon
Arcane Shield,Uncommon
Steel Dagger,Uncommon
Ember Helm,Uncommon
Ancient Axe,Uncommon
Feral Sword,Uncommon
Mana Tome,Legendary
Mana Totem,Uncommon
Bloodstone Boots,Common
Golden Charm,Rare
Golden Cloak,Rare
Frostfire Axe,Epic
Dreamwoven Shard,Common
Feral Sword ###,Common
Nightfall Belt,Legendary
Nightfall Cloak,Epic
Frostfire Belt,Common
Nightfall Totem,Epic
Golden Totem,Common
Frostfire Blade,Legendary
Windwhisper Cape,Rare
